 [ 4.86975349e-03,  7.31318782e-04,  6.54899003e-03,  1.66232465e-03,  8.00407678e-03,  1.17855128e-02,  2.72363350e-02,  2.97623239e-02, -1.95246413e-02,  4.76688193e-03,  2.64516026e-02,  8.00754409e-03,  7.18698557e-03, -8.55499529e-05,  8.26863479e-03,  1.99131831e-03,  6.25091866e-02,  4.04141890e-03,  7.52886906e-02,  2.32676305e-02,  8.96094814e-02,  6.82295263e-02,  4.33150023e-01,  3.81329387e-01, -9.96151194e-02,  2.82838214e-02,  2.13706121e-01,  6.07895851e-02,  5.06550856e-02,  8.33664369e-03,  5.73170781e-02,  1.40707120e-02,  5.95882833e-02,  1.38625002e-03,  6.78561330e-02,  1.17421634e-02,  1.51290983e-01, -1.06928900e-01,  6.79616511e-01,  1.71260834e-01, -8.48326087e-02,  3.18833366e-02,  1.05949827e-01,  9.45218131e-02,  2.32394952e-02,  7.93643575e-03,  3.11207473e-02,  1.09753739e-02,  1.06227389e-02,  2.88792560e-03,  1.18832206e-02,  3.18218744e-03,  2.03351658e-02,  1.24891829e-02,  8.57134536e-02,  2.79820040e-02, -2.25483347e-02, -1.27344299e-02,  2.67320368e-02,  1.96504518e-02,  5.50110312e-03, -2.33019330e-03,  7.73389498e-03,  4.50344011e-03],
 [ 4.03405691e-04,  3.01545253e-04,  5.19710942e-04,  3.02437780e-04, -2.00020019e-02, -1.61285270e-02,  2.42629107e-02,  2.42930017e-02,  2.63179913e-02, -1.81741416e-02,  3.20576765e-02,  2.66996995e-02, -3.15807483e-05,  2.21397626e-04,  4.53795015e-04,  2.67369585e-04,  1.66499033e-03,  1.35609612e-03,  2.77219270e-03,  1.35609612e-03, -2.98997581e-01, -6.74349628e-03,  3.27100426e-01,  2.73258239e-02,  3.36633921e-01, -2.10775789e-02,  3.36633921e-01,  6.95784837e-02, -7.22285884e-04,  6.68600900e-04,  3.27868341e-03,  1.26280333e-03,  1.73094694e-03,  7.13303860e-04,  2.81814067e-03,  7.13303860e-04, -3.41835767e-01, -3.54298740e-03,  3.68254572e-01,  2.85583921e-02,  3.85418802e-01,  1.61075443e-02,  3.85418802e-01,  4.88412529e-02,  8.84739420e-05,  1.59077789e-03,  3.41401366e-03,  2.97679612e-03, -1.74732253e-04, -2.40130146e-04,  6.76474068e-04,  4.46576800e-04, -5.08837998e-02, -3.81459948e-03,  5.56309074e-02,  5.44196460e-03,  6.09838292e-02,  2.49679410e-03,  6.09838292e-02,  3.51082394e-03, -2.44205912e-05,  1.51147717e-04,  4.85784025e-04,  3.99454031e-04],
 [ 6.54666172e-03,  6.64122927e-04,  1.21291820e-02,  5.15184412e-03,  1.15940785e-02,  1.83405529e-03,  6.66266456e-02,  3.03293243e-02, -1.28217172e-02,  1.78851560e-02,  5.39694354e-02,  4.92608622e-02, -3.37229052e-04, -4.15111463e-05,  3.37229052e-04,  4.15111463e-05,  4.13395986e-02, -2.60887342e-03,  8.17586333e-02,  1.81234796e-02,  8.83491933e-02, -6.86530443e-03,  4.05905843e-01,  2.03195542e-01, -9.67868343e-02, -5.09910099e-02,  4.18682575e-01,  2.13403106e-01, -1.32578867e-03, -3.24772875e-04,  1.32578867e-03,  1.48195389e-03,  2.62852088e-02,  1.43769132e-02,  4.84611019e-02,  2.72531454e-02,  1.09303519e-01, -9.20903403e-03,  4.98964906e-01,  1.83710501e-01, -8.83176550e-02,  5.35478853e-02,  4.14231539e-01,  1.88597873e-01, -5.38574648e-04, -4.81940660e-04,  1.16370595e-03,  1.24540075e-03,  2.46074726e-03, -1.00887124e-03,  7.63328094e-03,  2.47589685e-03,  1.43494168e-02, -8.43059644e-03,  7.31389225e-02,  5.96439317e-02, -1.36643695e-02, -3.61657888e-02,  5.96367121e-02,  4.63903286e-02,  4.20230790e-05, -2.86295312e-04,  6.48753427e-04,  6.37404213e-04],
 [ 2.91555011e-06,  2.74713639e-05,  5.44924878e-05,  9.54340794e-05,  6.36402443e-02,  2.68743187e-03,  7.70685449e-02,  5.59559232e-03, -9.02131479e-03,  1.93422346e-03,  1.02137122e-02,  6.62557874e-03,  1.21097837e-03,  1.49960676e-03,  4.54748888e-03,  4.58694249e-03, -1.89002822e-04, -3.41490348e-04,  1.89002822e-04,  3.41490348e-04,  4.37931597e-01,  6.04893407e-03,  5.47559440e-01,  3.08192745e-02, -5.32862879e-02,  2.52558216e-02,  1.90068439e-01,  6.88566864e-02, -3.19134886e-03,  7.86079734e-04,  1.28371408e-02,  5.92434406e-03,  7.09549407e-04,  1.09409630e-04,  7.52590073e-04,  1.22892074e-04,  4.24954087e-01,  1.12676090e-02,  4.57744062e-01,  3.12161259e-02, -6.48759529e-02, -4.80884463e-02,  1.96926072e-01,  7.95569122e-02,  7.36749126e-03, -8.19731969e-04,  2.86998302e-02,  1.12453774e-02,  6.09185154e-05, -8.57209598e-05,  8.62860979e-05,  9.56549557e-05,  5.90100363e-02,  1.39731797e-03,  6.07267767e-02,  5.31362649e-03, -1.04934759e-02,  9.61318321e-04,  3.29785794e-02,  1.63216200e-02,  1.27113378e-03,  1.85765763e-04,  4.89631621e-03,  1.09873211e-03],
 [ 3.33713964e-02,  2.58386281e-04,  3.33869234e-02,  3.28884285e-04,  2.05419809e-02,  6.83727325e-04,  6.68172464e-02,  8.85473378e-03, -4.46486939e-03, -2.78585088e-02,  3.82128991e-02,  2.84942016e-02, -3.24573508e-03,  2.52349675e-03,  5.32326475e-03,  5.61804557e-03,  2.40900069e-01,  1.66159298e-03,  2.40984708e-01,  2.11283797e-03,  1.29209131e-01,  7.07766972e-03,  4.67707902e-01,  8.93265828e-02, -3.15475799e-02,  1.19539313e-01,  2.94111580e-01,  1.47604004e-01, -2.78581735e-02, -1.64540508e-03,  5.65697663e-02,  1.06673418e-02,  2.45889738e-01,  2.39895051e-03,  2.45889738e-01,  2.95505277e-03,  1.10584244e-01, -2.95377197e-03,  4.60683137e-01,  5.62434532e-02, -2.91368030e-02, -1.13483809e-01,  3.09455574e-01,  1.66016936e-01, -3.48351002e-02, -5.38190221e-03,  6.63764402e-02,  3.39531861e-02,  3.61517295e-02,  4.11560817e-04,  3.61531526e-02,  4.28966159e-04,  1.09710004e-02,  1.02719327e-03,  5.17607629e-02,  7.05932267e-03, -6.31225016e-03,  5.93035016e-03,  6.30572364e-02,  2.05423795e-02, -2.52433121e-03,  4.92938561e-04,  5.08584455e-03,  3.85842565e-03],
 [ 7.26557430e-03,  3.11733456e-03,  2.50609331e-02,  7.23949727e-03,  1.43489465e-02, -1.22147694e-03,  6.98879883e-02,  2.28855666e-02, -7.11761462e-03,  7.40867946e-03,  3.58817615e-02,  1.86623503e-02, -3.60250619e-04,  6.10730713e-05,  4.23312827e-04,  2.98817205e-04,  3.25895734e-02,  7.68523139e-04,  1.24792345e-01,  3.29987668e-02,  1.36553586e-01,  3.23761925e-02,  5.59917629e-01,  2.29072541e-01, -8.58802125e-02, -2.77279541e-02,  3.55501801e-01,  1.99863032e-01, -3.10340035e-03,  8.24839342e-04,  3.10340035e-03,  8.24839342e-04,  8.05451795e-02,  2.76501244e-03,  1.63070619e-01,  1.98876671e-02,  8.29644799e-02, -1.14293080e-02,  3.83035779e-01,  1.76455677e-01, -9.29403082e-02,  6.56277314e-03,  4.04815763e-01,  1.18025690e-01, -1.08610909e-03,  6.36159850e-04,  2.21830630e-03,  1.08609325e-03,  9.74185672e-03,  2.74219288e-04,  1.83745958e-02,  6.31830981e-03,  9.91082378e-03,  2.26415097e-04,  6.13852032e-02,  1.36296963e-02, -1.27257938e-02,  2.48150621e-03,  5.43931760e-02,  3.88711281e-02, -2.17301160e-04,  2.45874853e-05,  2.43301736e-04,  9.98143005e-05],
 [ 7.67326674e-06,  9.06805799e-05,  5.17905632e-04,  1.01558318e-04, -4.51790653e-02, -2.73528579e-03,  4.61350977e-02,  6.04434591e-03,  5.59699982e-02, -6.75266376e-04,  5.59699982e-02,  4.01026104e-03, -3.39227809e-05,  2.09594436e-04,  4.73097403e-04,  3.00402346e-04,  4.10795701e-06, -5.05130272e-04,  2.39596958e-03,  1.75684527e-03, -3.18871319e-01, -1.09389555e-02,  3.21199775e-01,  3.63358408e-02,  3.93700182e-01,  7.91949872e-03,  3.93700182e-01,  1.70472693e-02,  1.07588814e-04,  1.21968950e-03,  2.58033117e-03,  1.64738239e-03, -2.31604092e-02, -6.58926275e-03,  2.47178748e-02,  2.14322433e-02, -2.56987512e-01,  1.55050671e-02,  3.21928352e-01,  8.47442374e-02,  3.76787663e-01, -1.76273333e-03,  3.76787663e-01,  2.53502876e-02,  9.26518987e-04,  2.19974565e-04,  3.00135743e-03,  1.39544369e-03, -6.64538005e-03, -5.92440425e-04,  7.01100379e-03,  1.35122344e-03, -3.17739509e-02, -1.35819690e-04,  5.19740842e-02,  5.87186962e-03,  5.30123748e-02, -2.77241413e-03,  5.30123748e-02,  5.03147114e-03,  1.46719278e-04,  6.80139128e-05,  4.51425236e-04,  1.27731124e-04],
 [ 1.06117204e-02, -8.39348009e-04,  1.24753565e-02,  4.75755380e-03,  1.09461835e-02, -8.80734716e-03,  5.22658117e-02,  3.25934440e-02, -2.98690866e-03,  2.05788966e-02,  3.64456438e-02,  2.28984375e-02, -1.05479825e-02,  5.42400929e-04,  1.66051164e-02,  6.21507131e-03,  5.26280608e-03, -2.06167446e-04,  4.31507528e-02,  1.61474925e-02,  2.08335653e-01,  9.57184583e-02,  6.60462439e-01,  2.00466633e-01, -6.41686097e-02, -8.26532859e-03,  3.22877347e-01,  1.72705665e-01, -6.38201311e-02,  2.05958150e-02,  9.80093181e-02,  2.55996846e-02, -1.35516822e-02,  4.87359613e-03,  4.97859567e-02,  1.47776734e-02,  1.24080770e-01, -8.91087949e-02,  3.90610218e-01,  1.60469413e-01,  3.07761561e-02,  3.60563733e-02,  2.64120638e-01,  1.41027644e-01, -7.85931293e-03,  4.76976577e-03,  5.26738875e-02,  2.23848764e-02, -9.62282438e-03,  1.95347820e-03,  9.64530651e-03,  2.26966897e-03,  8.64927191e-03, -9.80539899e-03,  6.56731427e-02,  2.32403670e-02,  2.18324773e-02,  2.26672203e-03,  5.38431294e-02,  1.92071497e-02,  3.59893800e-03, -5.87700401e-04,  7.46333878e-03,  3.16156936e-03],
 [-4.18837601e-03, -3.19787068e-04,  4.74502379e-03,  1.57856685e-03,  3.01133487e-02, -9.84541886e-03,  5.63656315e-02,  2.39564423e-02, -9.54882801e-03, -1.61607079e-02,  3.50023173e-02,  2.36570202e-02, -7.21316319e-05,  3.63107043e-04,  3.15071037e-03,  1.01836340e-03, -2.94195842e-02,  1.52506225e-03,  3.02302577e-02,  1.09094195e-02,  2.22444981e-01,  3.88499461e-02,  3.15878063e-01,  1.17923431e-01, -5.89472875e-02, -1.05348155e-02,  4.16974515e-01,  2.43657514e-01, -7.62967300e-03,  1.54218695e-03,  1.30350944e-02,  6.32606074e-03, -3.56354006e-02,  2.05766154e-03,  3.59147787e-02,  6.89804135e-03,  1.89863607e-01, -2.22118781e-03,  3.35226327e-01,  1.01560421e-01, -4.99200486e-02,  1.22266673e-02,  6.40122831e-01,  1.02428690e-01, -5.40164160e-03,  1.85624638e-03,  9.09455866e-03,  6.88224798e-03, -4.73719090e-03,  4.21982026e-04,  4.73719090e-03,  8.76676291e-04,  2.35635024e-02,  8.97055943e-05,  3.78675237e-02,  6.99014729e-03,  5.40396897e-03,  2.09679250e-02,  3.76611948e-02,  3.16050723e-02, -8.97493621e-04, -1.32006127e-04,  1.98413874e-03,  9.81375691e-04],
 [-3.93059524e-03, -3.50116123e-03,  7.86117930e-03,  4.45776759e-03, -2.65546404e-02,  1.39747858e-02,  5.89119382e-02,  2.80398708e-02,  3.29300910e-02,  1.39642032e-02,  5.60326576e-02,  2.80841459e-02,  4.78011090e-03,  2.66971788e-03,  4.88976017e-03,  5.38493507e-03, -2.34785303e-02,  2.21713670e-02,  6.38569966e-02,  3.92815173e-02, -1.90479591e-01,  5.28239924e-03,  4.28490043e-01,  1.87178850e-01,  2.47234434e-01,  6.80279080e-03,  3.92175406e-01,  1.68218017e-01,  2.36198567e-02,  9.17879865e-03,  2.91918423e-02,  2.36113071e-02, -3.05073056e-02, -5.76089323e-03,  3.16181816e-02,  1.19316913e-02, -2.11630791e-01, -4.23550699e-03,  4.11037475e-01,  1.96251750e-01,  2.65730053e-01, -6.69898391e-02,  3.61291707e-01,  1.12627178e-01,  1.56640336e-02, -1.34237148e-02,  2.09423639e-02,  3.17514129e-02, -7.50643248e-03, -9.76949814e-04,  7.50765018e-03,  5.27954241e-03, -1.90454535e-02,  1.10321841e-03,  5.95119596e-02,  1.64601915e-02,  2.25641094e-02,  1.14461528e-02,  4.96028140e-02,  2.09974907e-02,  2.97414581e-03, -9.47523804e-04,  7.55953090e-03,  3.70470621e-03],
 [-3.63124447e-04, -5.88379698e-05,  6.29464746e-04,  2.61416018e-04,  6.88309148e-02,  1.40965031e-03,  6.94845691e-02,  1.66479440e-03, -3.75517807e-03,  1.23648555e-03,  1.37982080e-02,  1.82755804e-03,  3.62773659e-03, -2.58008542e-04,  3.71441431e-03,  4.73410095e-04, -3.57012404e-03,  3.74165356e-05,  4.40223375e-03,  2.75842933e-04,  4.84130651e-01,  2.48582801e-03,  4.84258622e-01,  1.16313035e-02, -3.98185253e-02, -3.92516004e-03,  1.03123024e-01,  1.44863296e-02,  2.93438490e-02,  1.19999354e-03,  2.98097972e-02,  1.92867767e-03, -4.20603622e-03, -1.71666208e-04,  4.88001807e-03,  3.42968240e-04,  4.85161126e-01,  2.12821225e-03,  4.85161126e-01,  6.78121252e-03, -4.67431881e-02, -1.08694118e-02,  1.31359234e-01,  6.10202439e-02,  3.05874981e-02,  3.50645790e-03,  3.13881524e-02,  7.38672027e-03, -5.86293871e-04, -7.21222677e-05,  6.96983188e-04,  9.99267795e-05,  7.12966919e-02,  1.28477754e-03,  7.12966919e-02,  1.34223432e-03, -5.84797002e-03, -3.45640513e-03,  2.29180567e-02,  6.59022108e-03,  3.04263760e-03, -5.75330516e-04,  3.14049330e-03,  6.48089568e-04],
 [ 5.26659796e-03,  2.93931138e-04,  1.04062855e-02,  6.31686812e-03,  1.08919544e-02,  1.29852071e-02,  6.68872222e-02,  2.22880002e-02, -1.27366995e-02,  1.31918909e-02,  5.49509637e-02,  2.77828854e-02, -1.28194297e-04,  5.28256387e-05,  1.28194297e-04,  5.28256387e-05,  9.59364884e-03,  5.37024857e-03,  1.96537077e-02,  1.58622190e-02,  7.25382492e-02, -3.02800797e-02,  3.30000430e-01,  3.08331013e-01, -8.41701850e-02, -4.31281216e-02,  3.57879490e-01,  2.60606736e-01, -1.43449870e-04,  2.70007422e-05,  1.43449870e-04,  1.56843889e-04,  1.64866094e-02, -6.98402105e-03,  3.41608860e-02,  3.54696065e-02,  9.31556970e-02,  6.34941214e-04,  5.12117207e-01,  1.65339351e-01, -7.17337653e-02,  4.77097854e-02,  4.16642576e-01,  2.86524713e-01,  3.65418564e-05,  5.16707543e-04,  2.31279293e-04,  5.16707543e-04,  7.49566825e-03, -3.22565058e-04,  1.31984074e-02,  1.96562894e-03,  1.43710664e-02, -1.65009187e-04,  5.94727695e-02,  3.56094614e-02, -9.87961516e-03, -1.38995275e-02,  6.15660325e-02,  3.36438306e-02,  9.73108617e-05,  1.84667238e-04,  1.42601071e-04,  1.94593260e-04],
 [-2.10891430e-05,  2.23223687e-05,  3.19911545e-04,  7.94831576e-05, -3.70493829e-02, -3.15100118e-03,  4.51096669e-02,  8.01120978e-03,  5.76348156e-02, -8.96193611e-04,  5.76348156e-02,  5.12127904e-03, -1.41736149e-04,  1.83497759e-04,  7.45970989e-04,  3.79163073e-04, -5.87433926e-04, -4.01325553e-04,  2.70521292e-03,  1.76795188e-03, -2.47339785e-01, -1.08712045e-02,  3.43239754e-01,  4.23970111e-02,  3.92371297e-01,  8.36557709e-03,  3.92371297e-01,  1.31855076e-02, -9.99309239e-04,  1.55930943e-03,  3.25880828e-03,  2.84510781e-03, -1.00323558e-02, -1.05550438e-02,  1.73326489e-02,  2.98260134e-02, -2.25150451e-01,  2.73497533e-02,  3.34035635e-01,  7.45895579e-02,  3.99579376e-01, -6.28616707e-03,  3.99579376e-01,  2.30972897e-02, -1.21512589e-04,  2.40363763e-04,  4.33339411e-03,  2.42638984e-03, -3.55674652e-03, -5.14806306e-04,  4.65854025e-03,  1.34092011e-03, -3.19608934e-02, -8.48507392e-04,  5.11047356e-02,  7.58686103e-03,  5.95615245e-02, -1.25807105e-03,  5.95615245e-02,  4.13396955e-03, -2.88028914e-05,  7.66436569e-05,  5.58049243e-04,  2.20522867e-04],
 [ 8.42441339e-03, -5.84088266e-04,  8.83487798e-03,  9.12111718e-04, -6.64701685e-03,  7.12835649e-03,  2.31605414e-02,  1.27524324e-02, -8.54342245e-03,  6.41069887e-03,  7.59452507e-02,  1.29948175e-02, -9.71508119e-03,  1.30156276e-03,  2.14741398e-02,  3.08472663e-03,  6.30298406e-02, -9.54755873e-04,  7.80614242e-02,  2.38284077e-02,  1.01576179e-01, -2.43784599e-02,  4.67859328e-01,  1.82639718e-01, -3.83751541e-02,  1.05312638e-01,  2.61333495e-01,  1.31578445e-01, -7.41309375e-02,  7.98823498e-03,  1.10001534e-01,  2.59588771e-02,  1.41102271e-02, -3.79573973e-03,  4.02504504e-02,  2.10580900e-02,  1.72477409e-01,  5.01807109e-02,  5.95463693e-01,  1.48225367e-01, -4.76811118e-02, -7.28852972e-02,  3.44141543e-01,  1.71162769e-01, -8.31656903e-02,  1.28707625e-02,  1.43898398e-01,  1.75892655e-02,  1.32689590e-03,  3.94162809e-04,  6.40353048e-03,  8.82586115e-04,  2.64551528e-02, -1.50343422e-02,  6.15882464e-02,  2.49850359e-02, -5.84876677e-03,  1.93173829e-02,  2.67179366e-02,  3.00022680e-02, -8.26847553e-03,  1.93516130e-03,  1.15245534e-02,  4.24905960e-03],
 [ 1.15404585e-02, -7.86009696e-06,  2.02731919e-02,  2.55399174e-03,  1.07514905e-02,  9.60227661e-03,  7.57233426e-02,  2.60201599e-02, -1.05375154e-02,  7.45482696e-03,  4.65990454e-02,  3.27733234e-02, -4.04335675e-04,  1.25619854e-05,  4.08937107e-04,  6.43575331e-05,  7.94593990e-02,  3.63957626e-03,  1.54206857e-01,  4.86476645e-02,  7.62260929e-02, -4.46820967e-02,  3.94448340e-01,  2.28748411e-01, -8.91604796e-02, -4.10046130e-02,  4.16293919e-01,  2.48876035e-01, -3.07696592e-03,  8.01032584e-04,  3.07696592e-03,  1.79599843e-03,  7.37560242e-02,  9.76927765e-03,  1.31527334e-01,  5.58338389e-02,  8.39430839e-02,  5.61360382e-02,  4.17097270e-01,  2.24081621e-01, -9.35799554e-02,  1.40271448e-02,  4.24111873e-01,  1.87286168e-01, -5.85061265e-04,  6.19160477e-04,  2.28240597e-03,  1.36882928e-03,  5.54552861e-03,  2.40567932e-03,  1.09875919e-02,  4.44675377e-03,  9.94083937e-03, -1.18245305e-02,  5.52932471e-02,  3.76989581e-02, -9.45123285e-03,  4.01644129e-03,  5.71426712e-02,  6.18224889e-02, -1.61331234e-04, -9.27159927e-05,  2.13484978e-04,  9.27159927e-05],
 [ 7.32699991e-04,  5.19482011e-04,  7.66864221e-04,  8.30766803e-04,  4.38447576e-03,  1.20344162e-02,  1.41176656e-02,  1.85004547e-02,  8.94201361e-03,  2.39849072e-02,  1.90338213e-02,  2.76732743e-02,  3.29894247e-04, -6.05901761e-04,  1.61829102e-03,  4.42144508e-03, -6.68274462e-02,  1.84780173e-02,  6.99414238e-02,  3.45921293e-02, -5.95950382e-03,  2.67546512e-02,  5.06612241e-01,  2.45313436e-01,  2.45630264e-01,  4.95672822e-02,  2.51904309e-01,  1.43090323e-01, -2.66342033e-02,  1.40149165e-02,  4.37318571e-02,  2.53346134e-02, -1.29350414e-02,  7.36315502e-03,  2.73803677e-02,  1.71179529e-02, -1.99024156e-02,  9.86470953e-02,  5.43116748e-01,  2.00331450e-01,  1.94965824e-01,  1.55528719e-02,  2.61624753e-01,  2.32458800e-01, -1.43769840e-02,  1.21017853e-02,  2.58589517e-02,  1.35849230e-02,  6.21499773e-03, -1.36874500e-03,  1.26461238e-02,  3.39520117e-03,  7.03882659e-03,  2.43691728e-02,  6.58161268e-02,  3.49973813e-02,  4.40214481e-03,  1.26439808e-02,  5.77562675e-02,  2.09952462e-02, -8.62065004e-04,  1.80683343e-03,  1.65049196e-03,  1.90345244e-03],
 [ 5.59179753e-04, -6.41476363e-04,  5.59179753e-04,  6.41476363e-04, -3.87509800e-02, -1.34960087e-02,  4.11127582e-02,  2.46889275e-02,  4.22952622e-02, -8.72825086e-03,  4.82562371e-02,  3.58727127e-02,  4.98481793e-04, -2.24834803e-04,  5.50562807e-04,  2.24834803e-04,  3.47796315e-03, -3.19209136e-03,  3.47796315e-03,  3.19209136e-03, -2.77900219e-01,  3.54345366e-02,  3.09800386e-01,  2.06150353e-01,  3.16971421e-01,  6.54534847e-02,  3.18842143e-01,  2.47425407e-01,  2.36818404e-03, -3.69172450e-03,  2.92783300e-03,  3.69172450e-03,  1.82886329e-03, -3.74172046e-03,  2.41350941e-03,  3.94406356e-03, -1.71395436e-01, -1.98157534e-01,  2.86303103e-01,  3.62425655e-01,  2.31317028e-01, -7.01865181e-02,  2.34915212e-01,  2.81432092e-01,  2.58068112e-03, -3.87451053e-03,  2.58068112e-03,  3.87451053e-03,  3.13421653e-04, -1.05479511e-03,  4.12468333e-04,  1.05479511e-03, -6.50857836e-02,  3.55587602e-02,  7.72737935e-02,  7.74350986e-02,  8.04404616e-02,  3.64589947e-03,  8.13561380e-02,  2.02636737e-02,  6.67193788e-04, -3.65812361e-04,  6.67193788e-04,  3.65812361e-04],
 [-5.27067808e-04,  1.04266219e-04,  5.92827972e-04,  1.22005440e-04,  6.82593137e-02,  1.18737889e-03,  6.83441609e-02,  1.42684462e-03, -7.52372248e-03, -8.59119406e-04,  1.87696498e-02,  4.44736890e-03,  3.80822690e-03,  5.53781174e-05,  4.42167278e-03,  4.37526382e-04, -3.57282045e-03, -2.17164241e-04,  4.08183644e-03,  5.20592090e-04,  4.82367098e-01,  2.58867629e-03,  4.83721912e-01,  8.77166539e-03, -7.11967126e-02, -6.81135245e-03,  1.62927359e-01,  1.73597466e-02,  2.91974843e-02,  1.53370074e-03,  3.31129245e-02,  2.15435820e-03, -4.47163358e-03, -3.44366854e-05,  5.24604321e-03,  4.31078457e-04,  4.68841553e-01, -1.49966660e-03,  4.69484866e-01,  1.44002205e-02, -5.52703850e-02,  2.95241782e-03,  1.73821613e-01,  6.92225844e-02,  2.79294308e-02,  8.06072552e-04,  3.32554579e-02,  1.64324988e-03, -6.43023115e-04, -3.33248172e-05,  7.49812811e-04,  7.18617957e-05,  6.27508759e-02, -8.07337230e-04,  6.59378320e-02,  4.30421392e-03, -1.06499344e-03, -5.43941604e-03,  2.41841041e-02,  1.06363688e-02,  3.26472451e-03, -2.77148705e-04,  3.98204522e-03,  5.71088458e-04],
 [ 1.04771671e-03, -8.21142225e-04,  1.04771671e-03,  8.21142225e-04, -1.01964185e-02, -1.40167205e-02,  3.43843549e-02,  1.51715651e-02,  8.23973771e-03,  2.13644374e-02,  7.37951919e-02,  4.06320617e-02, -1.08482304e-03, -9.55656986e-04,  2.30332697e-03,  1.05737464e-03,  1.12679554e-02, -1.03207622e-02,  1.12679554e-02,  1.03207622e-02,  1.02907540e-02, -4.88761850e-02,  4.07002509e-01,  9.98275056e-02,  2.84909103e-02, -8.79497975e-02,  6.06317222e-01,  1.13068342e-01, -3.19430651e-03, -4.06978372e-03,  7.09372247e-03,  6.89894985e-03,  1.34360651e-02, -1.31114917e-02,  1.34360651e-02,  1.31114917e-02,  4.95091639e-02, -5.22386581e-02,  5.40891290e-01,  1.08707517e-01,  4.22459841e-02,  6.74567074e-02,  2.95807928e-01,  1.16838694e-01, -1.26367086e-03, -4.50185454e-03,  2.97529320e-03,  4.50185454e-03,  2.02949066e-03, -1.60093978e-03,  2.02949066e-03,  1.60093978e-03,  1.46330548e-02, -1.45054990e-02,  6.49759471e-02,  1.57581381e-02,  6.65565021e-03, -9.84076783e-03,  6.65565021e-03,  9.84076783e-03, -1.98562018e-04, -1.24643894e-03,  4.51900967e-04,  1.24643894e-03],
 [-4.69279941e-04,  1.58332102e-03,  2.32439605e-03,  1.74703076e-03,  3.86551674e-03,  5.48204640e-03,  9.08244774e-02,  2.78401542e-02,  4.80833687e-02,  9.13321506e-03,  5.81836589e-02,  3.34790275e-02, -1.12182670e-03,  1.45390234e-03,  8.80063791e-03,  2.49272329e-03,  6.15457213e-03,  9.34940018e-03,  1.71652343e-02,  1.15190884e-02, -1.39638230e-01,  1.40819684e-01,  3.25961173e-01,  2.08537266e-01,  2.29613915e-01, -2.32650302e-02,  5.17381847e-01,  1.78082332e-01,  6.56924173e-02, -4.31700796e-03,  1.15676545e-01,  2.81570796e-02,  1.87131744e-02, -3.71923298e-03,  5.29861897e-02,  2.57370211e-02, -3.63650024e-02,  1.83023110e-01,  1.29185125e-01,  2.00094759e-01,  1.47449076e-01,  3.64905819e-02,  4.08967197e-01,  3.22666645e-01, -4.07650061e-02,  9.91450623e-04,  1.40106976e-01,  3.50939929e-02,  1.05877891e-02, -2.26623076e-03,  1.48163261e-02,  5.74450474e-03, -9.83584905e-04,  1.05876373e-02,  9.55897663e-03,  1.06735090e-02,  4.37175063e-03,  5.00905700e-02,  6.90951496e-02,  5.12445308e-02, -4.54361492e-04,  4.39381087e-03,  1.13937808e-02,  5.51365968e-03],
 [-3.52319027e-03,  1.17397751e-03,  3.58218490e-03,  2.86269607e-03,  3.09127960e-02, -1.22819422e-03,  3.56923267e-02,  7.67245376e-03, -5.94735611e-03, -1.23364441e-02,  5.20967357e-02,  4.67111059e-02, -1.98289775e-03,  3.40044469e-04,  2.55587511e-03,  1.77302549e-03, -2.71065421e-02,  9.31334158e-04,  2.74993181e-02,  1.57272872e-02,  2.15672180e-01,  2.36867536e-02,  2.61717856e-01,  4.72393297e-02, -8.85953829e-02,  4.34428044e-02,  5.88694274e-01,  1.43820301e-01, -1.26758115e-02,  5.30225458e-03,  1.81420296e-02,  6.07315917e-03, -3.24388593e-02,  8.60291533e-03,  3.26296650e-02,  1.15993926e-02,  2.29045615e-01, -8.06157652e-04,  2.40359485e-01,  3.89438495e-02, -1.20186880e-01,  1.81947257e-02,  5.81163108e-01,  1.49805650e-01, -5.06175216e-03,  4.53615701e-03,  7.89419934e-03,  6.06919872e-03, -4.39037429e-03,  3.07610026e-04,  4.41810302e-03,  1.13293983e-03,  3.26739252e-02, -2.99429242e-03,  4.08407822e-02,  7.87383318e-03, -1.36117805e-02,  1.30189266e-02,  5.14993705e-02,  2.11792290e-02, -1.42623216e-03,  3.94011207e-04,  1.72150217e-03,  7.86353543e-04],
