 [ 2.14423402e-03, -7.98611727e-04,  3.35804862e-03,  1.93740916e-03,  7.57510122e-03,  7.80332484e-04,  1.68792568e-02,  7.35412631e-03, -9.60889913e-04,  4.92035318e-03,  6.51265383e-02,  1.56486668e-02, -1.96800520e-05,  2.51691003e-04,  7.26595899e-05,  9.21727275e-04, -2.05344371e-02,  1.04720239e-02,  4.49677929e-02,  7.08215609e-02,  2.37311184e-01, -9.42909047e-02,  3.95413250e-01,  2.29189709e-01, -7.51207322e-02,  6.55315220e-02,  3.85990560e-01,  1.09404892e-01,  1.63225830e-02, -4.92724217e-03,  1.64326169e-02,  1.40038216e-02, -9.04496852e-03,  7.17306603e-03,  6.05801530e-02,  7.40159899e-02,  2.55065352e-01,  2.01783240e-01,  4.95712698e-01,  2.17151344e-01, -2.19596624e-01,  6.36907071e-02,  2.45037124e-01,  7.70577341e-02,  8.26579183e-02, -1.41577590e-02,  8.27108026e-02,  1.77331418e-02,  2.69341958e-03,  1.46774936e-03,  3.01213260e-03,  2.17545428e-03,  9.56522301e-03, -8.44981056e-04,  1.13246050e-02,  3.03453300e-03, -2.14242525e-02,  4.76148818e-03,  2.15728041e-02,  5.32078138e-03,  3.62087414e-03, -4.56819165e-04,  1.11508751e-02,  2.25946750e-03],
 [-3.76500748e-03, -3.60720791e-03,  4.21876414e-03,  3.65293049e-03, -9.27941175e-04, -2.40795370e-02,  6.68625534e-02,  6.74194843e-02,  6.57191081e-03,  4.75645661e-02,  2.85573211e-02,  8.11101720e-02,  4.66040475e-03,  1.96975702e-03,  5.68623468e-03,  5.90334833e-03, -1.10154308e-01,  3.29596805e-03,  1.10900842e-01,  1.84798092e-02,  3.79275858e-01,  3.71385738e-02,  4.73429710e-01,  9.21560600e-02, -8.44691992e-02, -1.92278236e-01,  2.89043039e-01,  2.46685609e-01,  1.58585683e-02,  2.30629998e-03,  3.15049887e-02,  3.38159464e-02, -1.42576192e-02, -7.40302494e-03,  1.92714669e-02,  1.49077056e-02, -1.98752526e-02,  9.10692960e-02,  3.97019982e-01,  3.10281932e-01,  3.50334980e-02, -2.15142779e-02,  2.39195392e-01,  2.43481919e-01,  3.01794568e-03, -2.41444279e-02,  2.51741055e-02,  4.15650867e-02, -1.08795892e-03, -2.43041912e-04,  1.12239108e-03,  1.13952789e-03,  3.00086010e-03, -7.20812427e-03,  9.69214924e-03,  8.68347101e-03, -1.07746273e-02,  2.69104168e-02,  1.72639992e-02,  3.20422165e-02, -2.42009619e-03,  6.94582588e-04,  3.74684390e-03,  3.06557165e-03],
 [ 6.65879110e-04, -6.18609367e-04,  4.40386450e-03,  2.20569503e-03, -2.05908492e-02,  1.22907143e-02,  8.12711567e-02,  2.78739519e-02,  2.72523388e-02,  3.41531560e-02,  1.16322368e-01,  6.12172000e-02, -3.76364356e-03, -1.25649786e-02,  4.90013976e-03,  1.43430224e-02, -8.13597068e-03, -1.84458226e-03,  6.10149354e-02,  2.63776034e-02,  1.78511754e-01,  8.90958682e-02,  3.51960897e-01,  1.75783500e-01, -1.80869892e-01,  1.13559656e-01,  3.51001441e-01,  5.89762926e-01, -5.69051044e-05,  5.57990819e-02,  1.89162381e-02,  7.10410476e-02,  3.63221280e-02, -5.51267760e-03,  8.11144188e-02,  2.78993677e-02,  1.27803609e-01, -1.56971272e-02,  3.40391725e-01,  9.76122916e-02, -3.43181496e-03,  3.37433852e-02,  2.17554927e-01,  2.10987300e-01, -1.34020699e-02, -1.36737013e-02,  1.41393291e-02,  1.41185271e-02,  7.02179829e-03,  1.80184632e-03,  8.67140759e-03,  4.69688792e-03,  3.29911360e-03, -1.74799364e-03,  3.71233225e-02,  2.66664885e-02,  2.18340452e-03, -3.16829840e-03,  2.42543444e-02,  2.66993307e-02, -7.33231008e-03, -5.32100815e-03,  8.83705448e-03,  5.98000456e-03],
 [ 2.78057670e-03,  5.33986953e-04,  2.89385160e-03,  3.79824825e-03, -1.02454731e-02, -2.96802893e-02,  2.09153630e-02,  3.41958143e-02,  3.65183279e-02,  3.55861383e-03,  4.25339974e-02,  1.22683048e-02,  2.29505633e-04,  1.54081754e-05,  5.82501292e-04,  5.33827464e-04,  4.97936783e-03, -1.58758182e-02,  5.36918035e-03,  2.16233879e-02,  1.34540260e-01, -2.91047804e-02,  1.60806164e-01,  1.29890665e-01,  2.92693853e-01, -1.47466315e-02,  3.31146538e-01,  1.10447273e-01,  2.55725160e-03, -1.56154012e-04,  2.55725160e-03,  7.50375330e-04, -1.99933071e-03,  3.97685245e-02,  1.00298934e-02,  3.99198495e-02, -1.21225692e-01,  1.84539318e-01,  2.10002512e-01,  3.81321073e-01,  2.26074979e-01, -1.87171340e-01,  3.31429690e-01,  4.99925613e-01,  1.38558736e-02, -4.93632406e-02,  1.41292736e-02,  9.10258740e-02,  1.02781376e-03,  1.03820632e-04,  1.10897108e-03,  4.41066921e-04, -5.82773499e-02, -2.82250065e-02,  8.09671804e-02,  4.41405922e-02,  3.68662477e-02, -2.00640988e-02,  7.84025192e-02,  6.75095320e-02,  3.52434977e-03,  2.44221231e-03,  6.95046736e-03,  7.94723816e-03],
 [ 1.98270613e-03, -1.16200978e-03,  5.51212346e-03,  2.12797965e-03, -2.44932156e-02,  7.60571938e-03,  8.69326815e-02,  2.76350845e-02,  2.96628457e-02,  2.82712914e-02,  1.07152931e-01,  5.31427562e-02, -4.68931394e-03, -1.26549359e-02,  5.54895401e-03,  1.39719211e-02,  1.29422741e-02, -5.33656869e-03,  7.23915845e-02,  3.51530835e-02,  1.67062834e-01,  9.24008265e-02,  3.70457739e-01,  1.59753367e-01, -1.80881783e-01,  1.30634665e-01,  3.67390156e-01,  5.60141861e-01, -3.00276384e-04,  5.43355010e-02,  1.64071396e-02,  7.03971684e-02,  7.15027153e-02, -1.03843929e-02,  9.31595564e-02,  3.15508097e-02,  1.08301185e-01, -4.75521805e-03,  3.58176649e-01,  1.07433416e-01, -3.88512504e-03,  3.35456170e-02,  2.12069780e-01,  2.03757361e-01, -1.67202558e-02, -1.52961807e-02,  1.81837715e-02,  1.58447251e-02,  8.33781436e-03,  2.61608628e-03,  9.68236011e-03,  6.21426757e-03,  8.46242125e-04, -1.18993558e-02,  5.04396856e-02,  2.58957706e-02,  1.83964253e-03, -1.69778299e-02,  3.33683826e-02,  3.83209102e-02, -9.18337237e-03, -8.67094751e-03,  1.07211489e-02,  9.65241622e-03],
 [-3.73722753e-03, -2.79320724e-04,  5.57321496e-03,  3.29748873e-04,  4.53276262e-02, -6.09984668e-03,  5.99877983e-02,  1.64052956e-02, -4.41411659e-02, -5.74905658e-03,  4.42350842e-02,  6.61553536e-03, -1.04886212e-03, -1.44958310e-03,  1.82169583e-03,  1.44958310e-03, -3.12988758e-02, -4.75845626e-03,  3.76555696e-02,  6.01328304e-03,  3.43803167e-01, -1.82892417e-03,  4.12751168e-01,  6.41213804e-02, -2.94092923e-01,  8.96178558e-03,  3.09562385e-01,  3.26898992e-02,  1.70142250e-03,  1.42054744e-02,  1.94525905e-02,  1.75203998e-02, -3.48150767e-02, -3.24926828e-03,  3.65594253e-02,  4.41326108e-03,  3.79366189e-01, -6.95648044e-03,  4.11513239e-01,  6.23141900e-02, -2.95613587e-01, -1.16289603e-02,  2.97744095e-01,  2.40080338e-02,  4.90618753e-04, -9.64305643e-03,  1.17378552e-02,  1.58348698e-02, -7.22308876e-03, -6.89898792e-04,  9.02840309e-03,  1.67471159e-03,  6.15186356e-02, -9.78281628e-03,  7.53668174e-02,  1.63662974e-02, -3.81594039e-02,  3.93433915e-03,  4.47649844e-02,  7.46207731e-03,  1.34031964e-03,  1.62276940e-03,  1.62240793e-03,  1.68822543e-03],
 [ 3.68016283e-03,  3.40500195e-03,  4.47821012e-03,  4.90405830e-03,  2.88767610e-02,  3.72406282e-03,  3.97079811e-02,  1.52823059e-02, -1.60775315e-02,  7.64260860e-03,  6.93647191e-02,  1.06341494e-02, -9.33820265e-04,  2.32962411e-04,  1.31091848e-03,  2.93385907e-04, -2.97828615e-02, -3.66738022e-05,  3.35122757e-02,  2.46960241e-02,  2.14697242e-01,  2.97259167e-02,  2.64844149e-01,  1.48382768e-01, -4.73736785e-02,  1.11693675e-02,  5.15761614e-01,  5.22823296e-02,  1.11345400e-03, -9.87261417e-04,  9.09388252e-03,  1.86110544e-03, -2.50237389e-03, -1.71885185e-03,  2.05056109e-02,  2.45303847e-02,  1.33016720e-01, -5.06263264e-02,  2.20475256e-01,  1.51269183e-01,  3.85386031e-03,  3.49266753e-02,  6.85389996e-01,  6.62986040e-02,  1.73675679e-02, -2.54283496e-03,  3.05039994e-02,  2.88103032e-03, -1.64781418e-03,  3.81460390e-03,  2.14692950e-03,  5.66345686e-03,  7.91077316e-03,  2.34425869e-02,  1.86016448e-02,  3.31919789e-02, -1.34395855e-03,  8.60910024e-03,  8.53298753e-02,  1.05009181e-02,  4.90435073e-03, -2.76416424e-04,  6.89997571e-03,  3.54577700e-04],
 [ 1.57612178e-03, -7.39047755e-05,  3.91111290e-03,  2.54427758e-03,  6.94161281e-02, -2.94607016e-03,  8.20499137e-02,  2.10189782e-02,  2.30863225e-03,  1.78972236e-03,  2.30863225e-03,  2.62382324e-03,  8.11290520e-05,  1.24444108e-04,  1.66884347e-04,  1.24444108e-04,  5.20619899e-02,  5.93757536e-03,  5.48412092e-02,  1.30698243e-02,  3.78255218e-01,  6.05238415e-02,  5.70394337e-01,  8.02656487e-02,  1.45515595e-02,  3.89987715e-02,  1.47792548e-02,  7.52329752e-02,  4.46207232e-05,  4.97809425e-03,  7.33751338e-04,  6.82580052e-03,  5.33995740e-02, -1.98515737e-03,  5.90127669e-02,  7.85361230e-03,  3.98678362e-01, -2.56999228e-02,  5.62579870e-01,  4.28417958e-02,  1.18498942e-02,  6.42944733e-03,  1.24202613e-02,  1.28502306e-02,  1.28270523e-03,  2.00178009e-03,  1.37027807e-03,  2.00178009e-03,  4.29570675e-03,  6.88004715e-04,  4.98778233e-03,  7.46964070e-04,  6.11558855e-02, -4.09954926e-03,  8.41948763e-02,  5.53953601e-03,  1.59482949e-03, -7.52128835e-04,  1.95100938e-03,  6.13040617e-03,  2.05761098e-04, -2.66492338e-04,  2.10275844e-04,  4.10413370e-04],
 [-3.22506786e-03, -1.08967861e-02,  5.16967149e-03,  1.20670814e-02,  6.71162212e-04,  1.80311420e-03,  7.85988793e-02,  3.02832592e-02,  4.39098850e-02,  2.92410012e-02,  6.41123280e-02,  5.02376929e-02, -7.77351065e-03, -9.24274442e-04,  1.08646033e-02,  1.81343649e-02, -2.34238226e-02,  6.52670022e-03,  3.16723883e-02,  4.68874872e-02,  3.57210845e-01,  4.01482591e-03,  3.97801071e-01,  1.39136463e-01,  2.67298743e-02, -1.50658429e-01,  4.35004532e-01,  2.35627234e-01, -3.09889745e-02,  1.47438124e-02,  5.60776405e-02,  6.96152300e-02, -1.55435661e-02,  1.15281288e-02,  1.73297282e-02,  2.38147043e-02,  1.58728614e-01, -1.48519631e-02,  3.06955636e-01,  2.20941573e-01, -7.54162073e-02, -5.92230596e-02,  3.62874806e-01,  2.39648730e-01,  4.53258678e-02, -2.56142356e-02,  6.15169667e-02,  1.15518838e-01,  1.48971635e-03,  4.67346428e-04,  4.25887154e-03,  6.67463290e-03, -1.21412482e-02, -7.99143687e-03,  3.97155434e-02,  2.38076672e-02,  4.62611951e-02, -2.22884468e-03,  5.32708094e-02,  3.14009897e-02,  5.36062289e-04,  4.42058966e-03,  5.46307536e-03,  7.32377172e-03],
 [-3.33260768e-03,  2.10608030e-03,  5.78076951e-03,  1.17228599e-02, -1.86446551e-02, -2.15166602e-02,  2.89676897e-02,  3.29739265e-02,  5.01080640e-02, -1.91225111e-02,  6.14806898e-02,  2.81183664e-02,  2.29350902e-04, -2.88752399e-05,  2.44759023e-04,  3.96294869e-04,  6.57366449e-03, -4.98077774e-04,  3.24659385e-02,  2.51185577e-02, -2.74699837e-01,  5.11101149e-02,  3.25967312e-01,  8.37892815e-02,  3.42028528e-01,  4.72629955e-03,  4.10712004e-01,  7.46694431e-02,  2.80684559e-03,  4.05850401e-03,  2.81410990e-03,  5.86274127e-03,  3.32203172e-02, -3.99685930e-03,  6.31565526e-02,  8.53341632e-03, -3.20614606e-01,  6.44680932e-02,  4.15837884e-01,  7.33605251e-02,  2.89614201e-01,  3.04648350e-03,  3.46589297e-01,  5.83839230e-02,  1.62128080e-02, -5.67226904e-03,  1.63444318e-02,  7.39260018e-03,  1.63018412e-03,  8.20236310e-05,  9.33372136e-03,  1.12873956e-03, -3.34700085e-02,  6.81871269e-03,  6.29768372e-02,  9.63984057e-03,  1.29141258e-02, -2.29382142e-03,  3.30095999e-02,  3.86562129e-03,  8.83169286e-03, -1.06853934e-03,  8.83169286e-03,  1.11177890e-03],
 [-2.73511559e-03, -3.35374556e-04,  3.20958346e-03,  2.15306063e-03, -5.83574781e-03,  3.17702629e-03,  2.23607104e-02,  2.57774517e-02, -1.83406714e-02, -5.91998547e-03,  3.61880437e-02,  3.07211131e-02,  1.04848798e-02,  3.81481339e-04,  1.21309832e-02,  2.30813515e-03, -1.28631024e-02, -3.26707959e-02,  3.29278484e-02,  3.82377580e-02, -7.21812621e-02, -1.41738445e-01,  1.98798180e-01,  3.16548258e-01,  1.92305952e-01,  1.24654487e-01,  2.98044592e-01,  2.22829849e-01,  2.07025800e-02,  1.31392702e-02,  4.66569960e-02,  1.70960631e-02, -2.16596052e-02,  8.37590359e-03,  3.34448516e-02,  2.48157885e-02, -1.36238858e-01,  3.42774950e-02,  3.35104227e-01,  1.63536370e-01,  4.60145563e-01, -2.87097599e-02,  4.82497454e-01,  1.24895170e-01, -2.91314013e-02, -1.40545899e-02,  2.99381446e-02,  1.48716811e-02,  4.99992711e-05, -3.17560835e-03,  5.48350019e-03,  6.07246254e-03, -1.21584935e-02, -8.75491649e-03,  3.70458253e-02,  2.82665193e-02,  4.70949523e-02, -1.18410843e-03,  5.99333830e-02,  2.30991971e-02, -2.24669464e-03, -8.10053432e-04,  2.41292641e-03,  1.39134517e-03],
 [-1.12761848e-03, -3.86257726e-03,  3.69191333e-03,  4.56475466e-03,  3.75204310e-02, -1.53300446e-02,  5.92824556e-02,  3.99563797e-02, -1.13385608e-02, -5.23122167e-03,  2.40299497e-02,  1.13477735e-02,  1.34241604e-03,  3.79373290e-04,  2.32734112e-03,  1.55879662e-03, -7.52579933e-03,  2.46716123e-02,  2.43982319e-02,  6.12835251e-02,  3.77277099e-02, -1.12265177e-01,  5.32716393e-01,  1.54432401e-01,  1.96990207e-01, -1.81706008e-02,  3.13565493e-01,  1.01552099e-01,  4.09033662e-03,  3.00794304e-03,  2.12353598e-02,  1.00398557e-02, -3.83177251e-02, -3.92123275e-02,  3.83177251e-02,  4.01281081e-02,  9.08466205e-02, -2.70383880e-02,  4.01618719e-01,  1.99432194e-01,  2.98376352e-01,  7.64035732e-02,  4.16345626e-01,  1.28195122e-01,  1.63714902e-03,  1.05742393e-02,  2.67435629e-02,  1.26537355e-02, -1.49486272e-03, -1.33505161e-03,  1.56273122e-03,  2.08326802e-03,  7.85254389e-02,  3.04237474e-02,  7.90178478e-02,  3.11355218e-02,  5.29789366e-04,  2.19721850e-02,  1.50787104e-02,  2.20999736e-02, -2.26348449e-04,  1.00812293e-03,  2.21554469e-03,  1.41623407e-03],
 [-2.97224824e-03, -4.73038713e-03,  5.08386735e-03,  8.26432835e-03,  6.02500401e-02, -1.64689682e-02,  6.97452351e-02,  2.49709915e-02,  9.25448257e-04, -1.55516108e-03,  1.51340908e-03,  4.36603045e-03, -1.60393538e-05, -3.61710991e-04,  1.36433504e-04,  6.18941151e-04, -5.87444380e-02,  6.78292941e-03,  6.81132302e-02,  1.29333967e-02,  4.88323897e-01,  2.27057580e-02,  5.34953773e-01,  8.33854973e-02,  1.43057229e-02,  3.94136794e-02,  1.46082118e-02,  4.50935848e-02, -5.25691896e-04,  6.90310402e-03,  9.60397825e-04,  6.90310402e-03, -3.57982405e-02,  6.69269869e-03,  7.20937178e-02,  8.14094767e-03,  4.41329777e-01, -1.73887704e-02,  4.79174942e-01,  5.16052991e-02,  1.48123326e-02, -2.64916439e-02,  1.52490800e-02,  4.34500203e-02,  2.64461531e-04, -3.97384772e-03,  8.04486102e-04,  5.96129056e-03, -6.23117574e-03,  1.07734476e-03,  1.34343011e-02,  1.29186572e-03,  6.28019199e-02, -3.86543944e-03,  6.82371482e-02,  5.08264685e-03,  2.38342280e-03,  4.68377071e-03,  2.50907941e-03,  4.78116330e-03, -6.25777684e-05,  5.25426003e-04,  7.42658740e-05,  6.85999636e-04],
 [ 4.33491659e-04, -4.39783296e-04,  5.32109698e-04,  6.04752568e-04,  7.26308450e-02, -5.09736016e-02,  7.27171227e-02,  5.14393859e-02,  6.29090006e-03, -3.61379771e-03,  6.29090006e-03,  4.42414638e-03, -1.06370673e-04,  2.04174677e-04,  3.54443968e-04,  3.04674701e-04, -4.95108915e-03,  2.68891733e-03,  6.58206735e-03,  4.07030759e-03,  2.13654995e-01, -4.68689650e-02,  2.14198112e-01,  5.74716181e-02,  4.13485438e-01, -4.23874930e-02,  4.18894857e-01,  5.55858016e-02, -4.21551376e-04,  2.12695287e-03,  8.08240904e-04,  2.22419109e-03, -2.76522525e-02,  1.21542607e-02,  3.06169372e-02,  1.28619010e-02,  2.07971960e-01,  4.52650785e-02,  2.08467454e-01,  6.17804118e-02,  4.45958674e-01,  7.41217658e-02,  4.66040045e-01,  8.08467641e-02, -2.38451804e-03,  2.93446542e-03,  2.88558821e-03,  3.21729039e-03, -8.56006332e-03,  8.15809326e-05,  8.56006332e-03,  1.41848659e-03,  7.61050358e-02,  1.75329018e-02,  7.62108788e-02,  1.91443805e-02,  1.47881648e-02, -1.40207645e-03,  1.48032866e-02,  5.29169850e-03, -1.78129500e-04, -6.62769598e-04,  2.25250929e-04,  6.75789488e-04],
 [ 8.67749506e-04, -5.55829436e-04,  5.08652907e-03,  6.63485087e-04,  3.58477421e-02, -1.87507074e-03,  4.58517037e-02,  7.09147146e-03, -9.51340701e-03, -3.46086104e-04,  6.66511059e-02,  2.79014488e-03,  3.79509438e-04, -1.19314711e-04,  3.82467173e-04,  1.20557888e-04,  2.49745511e-02, -9.84203652e-04,  3.37677263e-02,  2.58162268e-03,  2.53384382e-01, -2.13890001e-02,  3.54563147e-01,  5.10973483e-02, -7.74377286e-02, -6.05139695e-03,  5.13169348e-01,  1.94345210e-02,  2.27505318e-03, -3.16393940e-04,  2.27505318e-03,  5.40489564e-04,  2.96577811e-02,  2.59464374e-04,  4.30220440e-02,  3.00191017e-03,  2.65575290e-01, -1.60552394e-02,  3.79935294e-01,  5.31597324e-02, -8.96833315e-02, -3.01216473e-03,  5.36089122e-01,  3.14925164e-02,  2.05314509e-03, -6.27515721e-04,  2.05314509e-03,  7.29557418e-04,  3.74142965e-03, -8.86965790e-05,  6.42377045e-03,  2.93612888e-04,  4.07330617e-02, -2.05724617e-03,  5.69814444e-02,  3.71344783e-03, -1.34657407e-02,  1.50894991e-03,  7.17019662e-02,  3.69458343e-03,  1.68898274e-04, -6.51305309e-05,  1.68898274e-04,  6.92323229e-05],
 [-5.15025435e-03,  7.04875711e-05,  5.47931110e-03,  4.07689833e-04,  1.29608940e-02, -5.26635256e-03,  5.44722751e-02,  7.78933382e-03,  2.95561403e-02,  4.35777183e-04,  3.20648998e-02,  7.39701791e-03, -3.15184263e-03,  7.12515321e-04,  3.15270643e-03,  8.35537212e-04, -4.23460789e-02,  3.31965246e-04,  4.31725085e-02,  5.64442575e-03,  1.38186648e-01, -4.75312490e-03,  4.24134254e-01,  9.52746496e-02,  2.31646091e-01,  4.01181094e-02,  2.32499659e-01,  6.38841838e-02, -1.33891525e-02,  6.95732515e-03,  1.39532760e-02,  6.99950289e-03, -4.68294248e-02, -4.34315437e-03,  4.76047471e-02,  5.06400969e-03,  3.57221037e-01, -7.58406669e-02,  6.90820217e-01,  1.06700577e-01,  1.40612936e-02, -5.89644536e-02,  3.91159840e-02,  1.30792573e-01,  3.14174662e-03, -8.79697781e-03,  1.39362542e-02,  1.63362492e-02, -1.00117177e-02, -7.79674680e-04,  1.01728188e-02,  8.55370192e-04,  6.99423105e-02,  1.83490664e-02,  1.15581885e-01,  2.80386470e-02, -1.90131215e-03,  4.42717317e-03,  1.05361370e-02,  5.98799204e-03, -1.84909310e-04,  1.02842285e-04,  5.83615969e-04,  6.94900926e-04],
 [-1.39321818e-03,  9.99371405e-05,  4.54352936e-03,  1.80286495e-03,  6.38531614e-03,  2.50426270e-02,  4.03588228e-02,  7.75199831e-02,  4.85991966e-03,  6.35186350e-03,  3.51286158e-02,  3.42937708e-02, -3.23398062e-03,  5.22623071e-04,  3.23398062e-03,  6.61536818e-04, -1.67287979e-02,  7.86038209e-03,  1.76882502e-02,  8.99010152e-03, -8.81929323e-02, -1.74952261e-02,  4.53073889e-01,  4.23186064e-01,  1.18584044e-01, -8.04150850e-03,  1.93164423e-01,  2.34993875e-01, -1.37200588e-02,  4.24669078e-03,  1.37200588e-02,  4.40106262e-03, -7.14678178e-03,  1.72480918e-03,  7.26859970e-03,  2.60581961e-03, -9.84603688e-02,  8.87081176e-02,  2.91285187e-01,  3.28601778e-01,  7.19669461e-02,  6.90230774e-03,  4.01928067e-01,  3.16421837e-01, -1.05699608e-02,  3.91838094e-03,  1.06753428e-02,  3.91838094e-03, -1.01102586e-03,  8.69804207e-05,  1.09019363e-03,  3.10741307e-04, -4.06066328e-03, -5.86074591e-03,  5.91675229e-02,  2.99410522e-02, -6.33649435e-03, -1.67027544e-02,  6.27117455e-02,  5.05236946e-02, -1.34988211e-03,  2.08502155e-04,  1.58579624e-03,  4.34310816e-04],
 [-1.07651553e-03,  9.32062467e-05,  3.14101600e-03,  7.46282749e-04,  5.98896928e-02,  3.94653156e-03,  8.10908154e-02,  5.39118238e-03,  2.97889899e-04,  7.06504472e-03,  1.27382483e-03,  1.03051998e-02, -4.94756532e-05, -1.58998562e-04,  8.84276160e-05,  1.79350012e-04, -7.09787477e-03,  1.96156208e-03,  2.42996030e-02,  5.51850908e-03,  4.40344185e-01,  1.93528067e-02,  5.68814397e-01,  2.66345534e-02,  8.89935996e-03,  1.18583161e-02,  1.01090111e-02,  1.26140052e-02, -1.26509723e-04,  3.58436885e-03,  7.74406071e-04,  3.58436885e-03, -7.67807849e-03, -9.32728231e-04,  2.66314112e-02,  7.28584919e-03,  4.23867017e-01, -9.46799945e-03,  5.25786817e-01,  3.52887064e-02,  8.60179216e-03, -2.98041478e-02,  9.91285499e-03,  4.24520001e-02,  1.22522016e-03, -3.81793804e-03,  1.41386699e-03,  5.65919606e-03, -1.35022972e-03,  5.08571800e-04,  3.63668031e-03,  6.51373994e-04,  6.03692718e-02, -7.45711668e-06,  7.09651262e-02,  4.34642239e-03,  3.86437780e-04,  1.01843954e-03,  8.67652241e-04,  1.40435144e-03, -8.21419089e-05, -7.66254470e-06,  8.74485122e-05,  2.05794917e-04],
 [-2.61021056e-03, -2.56172534e-05,  2.63108546e-03,  8.00087233e-04,  1.19951218e-02, -2.32503694e-02,  7.45321959e-02,  2.35358700e-02,  4.40916717e-02, -1.32461116e-02,  4.40916717e-02,  1.32692531e-02,  1.08137436e-03, -1.12946997e-04,  1.18370925e-03,  2.02286668e-04, -3.32131051e-02,  5.35594532e-03,  3.32541540e-02,  7.40971696e-03,  2.64004655e-02,  8.94016922e-02,  5.01209915e-01,  1.76466271e-01,  3.45959127e-01, -7.98375830e-02,  3.45959127e-01,  7.98375830e-02,  1.06688440e-02, -1.25005608e-02,  1.07057970e-02,  1.25005608e-02, -1.47674801e-02, -2.31705839e-03,  1.47674801e-02,  3.36056808e-03, -1.56696722e-01,  4.51354161e-02,  2.18391195e-01,  8.39333162e-02,  3.86753410e-01,  1.29526213e-01,  3.99546146e-01,  1.38863370e-01,  4.67932411e-03, -2.82713328e-04,  8.60376749e-03,  1.01128034e-02, -2.51825270e-03, -2.30768681e-04,  2.51825270e-03,  5.08962607e-04, -2.70876195e-02,  2.60933256e-03,  2.74513531e-02,  5.46753919e-03,  8.11189860e-02,  1.37261050e-02,  8.46803561e-02,  1.39494464e-02, -1.02308404e-03,  2.84798164e-03,  2.41709081e-03,  2.88230414e-03],
 [ 1.77106261e-02,  9.50801303e-04,  2.47079693e-02,  7.13044219e-03,  2.09533982e-02,  1.74353123e-02,  2.55022291e-02,  1.76617969e-02, -1.93687081e-02,  1.57790221e-02,  1.93687081e-02,  1.57790221e-02, -1.23816188e-02,  5.32596139e-03,  1.23824207e-02,  5.32787247e-03,  2.76486613e-02, -4.79832699e-04,  9.64822695e-02,  3.55774201e-02,  2.27428585e-01, -7.74701312e-02,  5.26387513e-01,  3.01614463e-01,  1.29492264e-02, -1.01563446e-02,  1.70060053e-01,  6.47165030e-02, -6.97775558e-02,  7.38045992e-03,  6.97775558e-02,  1.26772281e-02, -4.50831139e-03,  1.67223178e-02,  1.02002278e-01,  3.61907780e-02, -4.75557568e-03,  1.21955484e-01,  5.14933288e-01,  1.56900257e-01,  1.70575246e-01, -1.91588011e-02,  3.16397637e-01,  1.00386992e-01, -8.17269534e-02, -2.65577566e-02,  8.17269534e-02,  2.74324790e-02, -1.22228160e-03, -9.41226352e-03,  1.49060730e-02,  1.43746249e-02,  2.67970515e-03, -4.13988568e-02,  5.39997108e-02,  4.83362265e-02, -4.80316617e-02, -1.25186697e-01,  4.92122248e-02,  1.25477672e-01, -7.33042462e-03, -1.25908684e-02,  8.16353224e-03,  1.37887336e-02],
 [-2.78506405e-03, -1.49071973e-04,  4.00190987e-03,  5.36370557e-04,  1.87655129e-02,  1.97093026e-03,  7.62638524e-02,  4.91912803e-03,  1.93040650e-02,  6.89149182e-03,  6.81357533e-02,  2.19146833e-02, -1.42341293e-03, -3.03966692e-04,  1.75948010e-03,  3.17191676e-04, -2.38357894e-02,  3.25472589e-04,  3.49907093e-02,  3.97137459e-03,  1.27729893e-01, -2.24848427e-02,  5.01886606e-01,  2.73624323e-02,  1.52541563e-01, -1.71280059e-03,  4.70597714e-01,  1.17440566e-01, -1.03686117e-02,  2.08846200e-03,  1.34844119e-02,  2.73108156e-03, -2.76849270e-02,  1.10541668e-03,  4.53436486e-02,  2.66057788e-03,  1.76778644e-01, -2.55936757e-03,  3.57720315e-01,  3.45949717e-02,  9.65790153e-02, -3.99924479e-02,  4.99342740e-01,  1.59720436e-01, -1.09082656e-02, -2.78371666e-03,  1.46775693e-02,  5.14135230e-03, -4.11618175e-03,  3.22024134e-04,  7.91550335e-03,  4.66405647e-04,  3.40669341e-02,  7.52909924e-04,  3.60773690e-02,  5.42569766e-03,  4.41222638e-03,  1.40174190e-02,  7.24818558e-02,  2.62607932e-02, -1.78896461e-03,  2.82373105e-04,  1.83688430e-03,  3.65502667e-04],
